id,date,shelter_name,city,state,total_capacity,occupied_beds,available_beds,occupancy_rate,average_age,male_percentage,female_percentage,season,notes
40,2025-05-29,Recovery Residence,New York,NY,286,202,84,70.6,20,51,49,Spring,
41,2023-09-24,Pathway Place,San Diego,CA,73,33,40,45.2,25,40,60,Summer,Needs maintenance
42,2025-01-27,Second Chance,Dallas,TX,106,25,81,23.6,30,44,56,Spring,Staff shortage
43,2024-07-26,Shelter Plus,Houston,TX,217,70,147,32.3,60,43,57,Autumn,Excellent condition
44,2025-04-19,New Beginnings,Los Angeles,CA,153,100,53,65.4,60,42,58,Spring,
45,2024-08-14,HomeSafe,San Jose,CA,155,100,55,64.5,28,68,32,Spring,Overcrowded
46,2024-10-06,Pathway Place,San Antonio,TX,199,189,10,95.0,58,60,40,Spring,Under inspection
47,2024-06-08,Second Chance,Chicago,IL,265,236,29,89.1,49,58,42,Summer,High demand
48,2024-11-25,Hope House,Dallas,TX,128,54,74,42.2,44,66,34,Winter,
49,2025-01-30,Recovery Residence,Phoenix,AZ,85,37,48,43.5,43,42,58,Winter,
50,2024-07-30,Pathway Place,San Jose,CA,254,55,199,21.7,45,57,43,Autumn,Recently renovated
51,2024-09-27,Sunrise Shelter,San Diego,CA,188,167,21,88.8,53,58,42,Autumn,Excellent condition
52,2023-11-22,Shelter Plus,Houston,TX,158,37,121,23.4,63,55,45,Spring,No issues reported
53,2024-02-18,Safe Haven,Phoenix,AZ,281,240,41,85.4,45,59,41,Winter,No issues reported
54,2024-04-27,Safe Haven,San Diego,CA,295,170,125,57.6,42,68,32,Autumn,Needs maintenance
55,2024-06-07,Sunrise Shelter,San Diego,CA,294,62,232,21.1,55,65,35,Summer,No issues reported
56,2024-07-08,Harbor Home,New York,NY,83,12,71,14.5,18,70,30,Summer,Recently renovated
57,2025-03-08,Sunrise Shelter,Philadelphia,PA,232,74,158,31.9,24,70,30,Spring,Recently renovated
58,2024-04-06,Recovery Residence,Phoenix,AZ,106,8,98,7.5,50,56,44,Spring,Overcrowded
59,2024-01-04,Safe Haven,Phoenix,AZ,293,236,57,80.5,30,66,34,Winter,High demand
60,2025-03-16,New Beginnings,Chicago,IL,205,106,99,51.7,36,50,50,Spring,Recently renovated
61,2025-04-02,HomeSafe,Los Angeles,CA,189,84,105,44.4,57,58,42,Summer,
62,2024-06-10,Recovery Residence,Phoenix,AZ,273,266,7,97.4,63,52,48,Autumn,High demand
63,2025-06-18,Hope House,San Antonio,TX,226,98,128,43.4,22,45,55,Autumn,High demand
64,2025-03-12,Safe Haven,Houston,TX,110,5,105,4.5,41,53,47,Winter,Under inspection
65,2023-07-31,Safe Haven,Los Angeles,CA,71,2,69,2.8,55,59,41,Spring,High demand
66,2025-07-04,HomeSafe,San Jose,CA,300,224,76,74.7,34,56,44,Autumn,Recently renovated
67,2025-07-24,Hope House,San Diego,CA,218,53,165,24.3,38,52,48,Summer,Under inspection
68,2025-02-14,Shelter Plus,Phoenix,AZ,184,165,19,89.7,48,58,42,Autumn,Needs maintenance
69,2023-12-29,Recovery Residence,Chicago,IL,169,148,21,87.6,19,55,45,Summer,No issues reported
70,2024-04-06,New Beginnings,Phoenix,AZ,239,131,108,54.8,65,58,42,Summer,Excellent condition
71,2025-02-11,Hope House,Chicago,IL,135,17,118,12.6,60,70,30,Spring,Excellent condition
72,2025-04-16,New Beginnings,San Diego,CA,110,78,32,70.9,44,52,48,Summer,Under inspection
73,2025-03-24,Recovery Residence,San Diego,CA,287,274,13,95.5,51,50,50,Autumn,No issues reported
74,2024-04-13,Harbor Home,Chicago,IL,216,36,180,16.7,22,49,51,Summer,Staff shortage
75,2024-04-13,New Beginnings,Phoenix,AZ,60,47,13,78.3,33,66,34,Summer,Needs maintenance
76,2024-05-25,Hope House,Houston,TX,113,46,67,40.7,37,67,33,Summer,Under inspection
77,2025-07-29,HomeSafe,Los Angeles,CA,298,93,205,31.2,18,47,53,Winter,Recently renovated
78,2024-06-11,Hope House,Dallas,TX,152,90,62,59.2,21,63,37,Spring,Needs maintenance
79,2025-04-14,Sunrise Shelter,Los Angeles,CA,257,131,126,51.0,23,44,56,Winter,No issues reported
80,2023-10-14,Hope House,Houston,TX,288,142,146,49.3,25,46,54,Winter,High demand
81,2024-12-27,Second Chance,New York,NY,186,127,59,68.3,23,56,44,Autumn,Excellent condition
82,2024-06-15,Hope House,Philadelphia,PA,147,81,66,55.1,32,56,44,Spring,High demand
83,2023-09-27,New Beginnings,New York,NY,116,101,15,87.1,48,52,48,Spring,Staff shortage
84,2023-12-24,Harbor Home,Houston,TX,104,7,97,6.7,31,56,44,Spring,Overcrowded
85,2024-02-17,Harbor Home,Houston,TX,217,76,141,35.0,43,43,57,Spring,Needs maintenance
86,2023-11-06,Sunrise Shelter,San Jose,CA,97,34,63,35.1,23,68,32,Spring,Staff shortage
87,2023-07-30,Sunrise Shelter,Los Angeles,CA,145,102,43,70.3,28,46,54,Spring,High demand
88,2024-03-13,Sunrise Shelter,Houston,TX,207,38,169,18.4,47,53,47,Summer,Under inspection
89,2024-07-10,Hope House,Philadelphia,PA,76,19,57,25.0,22,66,34,Spring,Under inspection
90,2024-04-12,Second Chance,San Diego,CA,97,63,34,64.9,60,49,51,Spring,Excellent condition
91,2023-08-18,Safe Haven,New York,NY,82,22,60,26.8,24,62,38,Summer,Excellent condition
92,2024-04-08,HomeSafe,Los Angeles,CA,252,159,93,63.1,48,56,44,Summer,High demand
93,2025-05-06,New Beginnings,Dallas,TX,209,148,61,70.8,54,41,59,Winter,Recently renovated
94,2025-01-24,Hope House,Chicago,IL,263,13,250,4.9,29,45,55,Summer,
95,2023-09-16,Recovery Residence,Los Angeles,CA,246,54,192,22.0,31,70,30,Autumn,
96,2025-01-19,Sunrise Shelter,Houston,TX,176,163,13,92.6,43,49,51,Autumn,Under inspection
97,2024-03-03,Hope House,Chicago,IL,236,208,28,88.1,58,68,32,Winter,High demand
98,2025-02-20,Recovery Residence,Chicago,IL,241,89,152,36.9,43,59,41,Spring,Recently renovated
99,2024-03-14,Safe Haven,New York,NY,63,31,32,49.2,40,42,58,Summer,Overcrowded
100,2025-03-14,Hope House,Houston,TX,205,83,122,40.5,36,65,35,Autumn,Staff shortage
101,2025-01-17,HomeSafe,San Jose,CA,251,121,130,48.2,27,52,48,Summer,Staff shortage
102,2024-11-29,New Beginnings,San Antonio,TX,79,5,74,6.3,44,58,42,Autumn,Staff shortage
103,2025-06-21,Hope House,Dallas,TX,213,31,182,14.6,61,53,47,Summer,No issues reported
104,2024-05-28,Hope House,New York,NY,159,92,67,57.9,31,48,52,Spring,High demand
105,2025-01-21,Safe Haven,Los Angeles,CA,50,11,39,22.0,31,68,32,Summer,Overcrowded
106,2024-09-04,Harbor Home,San Antonio,TX,199,146,53,73.4,42,57,43,Autumn,No issues reported
107,2024-03-14,Sunrise Shelter,Los Angeles,CA,99,88,11,88.9,65,52,48,Winter,Needs maintenance
108,2024-04-08,Hope House,Houston,TX,220,72,148,32.7,56,66,34,Autumn,Overcrowded
109,2023-08-28,Pathway Place,Los Angeles,CA,299,177,122,59.2,25,42,58,Winter,Staff shortage
110,2023-09-08,Harbor Home,Houston,TX,144,31,113,21.5,25,60,40,Spring,Staff shortage
111,2024-02-17,New Beginnings,New York,NY,96,1,95,1.0,43,50,50,Summer,Recently renovated
112,2025-05-20,HomeSafe,Houston,TX,91,87,4,95.6,53,62,38,Summer,
113,2025-05-22,Recovery Residence,Phoenix,AZ,160,7,153,4.4,24,54,46,Winter,No issues reported
114,2023-10-07,New Beginnings,Chicago,IL,300,190,110,63.3,21,55,45,Spring,Overcrowded
115,2024-11-04,Shelter Plus,Philadelphia,PA,181,58,123,32.0,64,55,45,Summer,Under inspection
116,2023-12-21,Hope House,Houston,TX,58,17,41,29.3,60,52,48,Summer,Recently renovated
117,2024-07-15,Pathway Place,Dallas,TX,243,62,181,25.5,18,44,56,Spring,Staff shortage
118,2023-09-10,New Beginnings,Los Angeles,CA,209,128,81,61.2,65,51,49,Summer,Staff shortage
119,2025-05-30,Recovery Residence,San Diego,CA,192,186,6,96.9,23,56,44,Autumn,Recently renovated
120,2023-09-04,Hope House,Los Angeles,CA,243,81,162,33.3,25,69,31,Summer,Recently renovated
121,2024-05-23,Sunrise Shelter,San Jose,CA,205,89,116,43.4,56,63,37,Spring,No issues reported
122,2025-05-28,HomeSafe,Philadelphia,PA,93,34,59,36.6,46,41,59,Summer,Recently renovated
123,2024-03-08,HomeSafe,Phoenix,AZ,287,169,118,58.9,29,70,30,Spring,Under inspection
124,2025-07-26,Shelter Plus,Houston,TX,277,65,212,23.5,58,70,30,Spring,Excellent condition
125,2024-02-23,New Beginnings,Dallas,TX,225,161,64,71.6,43,48,52,Winter,No issues reported
126,2025-03-26,HomeSafe,Houston,TX,82,24,58,29.3,24,45,55,Winter,High demand
127,2024-05-10,Shelter Plus,Houston,TX,187,176,11,94.1,29,54,46,Autumn,Overcrowded
128,2025-03-03,Harbor Home,San Diego,CA,293,102,191,34.8,39,42,58,Spring,Needs maintenance
129,2024-01-27,Recovery Residence,Dallas,TX,186,162,24,87.1,56,48,52,Autumn,High demand
130,2024-04-02,Pathway Place,Dallas,TX,197,169,28,85.8,24,58,42,Spring,Staff shortage
131,2024-05-14,Safe Haven,San Jose,CA,95,80,15,84.2,31,63,37,Winter,High demand
132,2024-05-14,Sunrise Shelter,New York,NY,298,73,225,24.5,25,58,42,Spring,Overcrowded
133,2023-08-24,Harbor Home,San Diego,CA,247,164,83,66.4,20,68,32,Autumn,Staff shortage
134,2025-04-20,Second Chance,New York,NY,227,142,85,62.6,45,55,45,Spring,Recently renovated
135,2024-05-23,Recovery Residence,Phoenix,AZ,274,269,5,98.2,57,52,48,Winter,High demand
136,2023-10-03,Second Chance,San Antonio,TX,113,80,33,70.8,58,44,56,Winter,Recently renovated
137,2025-05-11,Shelter Plus,San Antonio,TX,124,3,121,2.4,45,48,52,Spring,Under inspection
138,2025-01-29,Pathway Place,San Jose,CA,256,193,63,75.4,20,66,34,Spring,Recently renovated
139,2024-02-27,Second Chance,Chicago,IL,283,223,60,78.8,56,50,50,Winter,Needs maintenance
140,2024-08-19,Second Chance,Houston,TX,115,82,33,71.3,55,62,38,Spring,Needs maintenance
141,2025-02-11,Safe Haven,Los Angeles,CA,69,11,58,15.9,49,47,53,Spring,Overcrowded
142,2024-06-20,Recovery Residence,Chicago,IL,204,47,157,23.0,49,60,40,Winter,High demand
143,2024-03-30,New Beginnings,San Diego,CA,241,63,178,26.1,61,66,34,Summer,Staff shortage
144,2024-04-10,New Beginnings,Philadelphia,PA,224,148,76,66.1,55,42,58,Autumn,Staff shortage
145,2023-12-28,Second Chance,Chicago,IL,186,69,117,37.1,29,57,43,Spring,Needs maintenance
146,2024-09-16,Pathway Place,San Jose,CA,291,262,29,90.0,28,51,49,Spring,Excellent condition
147,2024-01-17,HomeSafe,Dallas,TX,89,82,7,92.1,62,40,60,Autumn,Recently renovated
148,2023-11-17,HomeSafe,Philadelphia,PA,111,107,4,96.4,36,55,45,Spring,Recently renovated
149,2023-11-24,Sunrise Shelter,Chicago,IL,86,85,1,98.8,44,41,59,Autumn,Staff shortage
150,2024-04-28,Shelter Plus,San Diego,CA,121,90,31,74.4,56,48,52,Autumn,Overcrowded
151,2024-01-20,HomeSafe,New York,NY,132,7,125,5.3,62,69,31,Winter,Staff shortage
152,2024-09-07,Safe Haven,Dallas,TX,232,228,4,98.3,35,63,37,Summer,Overcrowded
153,2025-05-12,Safe Haven,Phoenix,AZ,109,87,22,79.8,23,57,43,Spring,High demand
154,2024-05-28,Second Chance,Phoenix,AZ,166,46,120,27.7,45,45,55,Autumn,Recently renovated
155,2023-12-07,Hope House,Dallas,TX,121,66,55,54.5,37,66,34,Winter,Overcrowded
156,2023-12-27,Shelter Plus,Chicago,IL,103,14,89,13.6,30,59,41,Summer,No issues reported
157,2024-10-22,Second Chance,Phoenix,AZ,238,138,100,58.0,59,62,38,Winter,Recently renovated
158,2024-02-26,Hope House,San Antonio,TX,93,12,81,12.9,59,55,45,Spring,No issues reported
159,2024-02-19,Harbor Home,Dallas,TX,61,49,12,80.3,35,59,41,Spring,Staff shortage
160,2024-09-10,Hope House,Dallas,TX,127,66,61,52.0,23,42,58,Autumn,Staff shortage
161,2024-05-27,Recovery Residence,San Diego,CA,187,122,65,65.2,39,49,51,Spring,Under inspection
162,2024-08-23,Safe Haven,Chicago,IL,147,114,33,77.6,56,44,56,Winter,Under inspection
163,2023-10-21,Sunrise Shelter,San Antonio,TX,139,32,107,23.0,36,56,44,Autumn,
164,2024-01-23,Shelter Plus,San Diego,CA,118,80,38,67.8,47,43,57,Spring,High demand
165,2024-06-24,Pathway Place,San Jose,CA,297,1,296,0.3,37,44,56,Spring,No issues reported
166,2024-09-08,HomeSafe,Houston,TX,283,119,164,42.0,20,52,48,Summer,Staff shortage
167,2024-04-10,Shelter Plus,San Diego,CA,148,115,33,77.7,26,59,41,Summer,Under inspection
168,2024-10-15,Second Chance,Philadelphia,PA,52,0,52,0.0,55,63,37,Autumn,Recently renovated
169,2024-06-09,HomeSafe,Philadelphia,PA,161,15,146,9.3,37,41,59,Winter,Recently renovated
170,2025-02-09,Sunrise Shelter,Philadelphia,PA,196,146,50,74.5,40,53,47,Winter,Excellent condition
171,2025-02-18,Sunrise Shelter,Philadelphia,PA,84,72,12,85.7,22,58,42,Autumn,Recently renovated
172,2025-06-10,Safe Haven,Phoenix,AZ,111,51,60,45.9,64,50,50,Winter,Excellent condition
173,2024-03-27,Shelter Plus,Los Angeles,CA,223,144,79,64.6,18,51,49,Summer,No issues reported
174,2024-11-24,Pathway Place,Philadelphia,PA,289,159,130,55.0,34,64,36,Summer,Staff shortage
175,2024-05-25,Harbor Home,Los Angeles,CA,229,138,91,60.3,39,70,30,Summer,Needs maintenance
176,2024-05-29,Second Chance,Phoenix,AZ,255,17,238,6.7,37,56,44,Autumn,Recently renovated
177,2024-06-26,Harbor Home,Los Angeles,CA,143,35,108,24.5,63,69,31,Winter,Needs maintenance
178,2025-01-17,Safe Haven,Phoenix,AZ,280,5,275,1.8,33,56,44,Autumn,Recently renovated
179,2023-08-05,Harbor Home,Los Angeles,CA,151,111,40,73.5,30,42,58,Spring,Overcrowded
180,2024-07-25,HomeSafe,Dallas,TX,93,11,82,11.8,21,47,53,Spring,Recently renovated
181,2024-11-29,Second Chance,Philadelphia,PA,269,172,97,63.9,38,60,40,Spring,Needs maintenance
182,2023-09-19,HomeSafe,Los Angeles,CA,52,18,34,34.6,54,63,37,Summer,Under inspection
183,2024-12-01,Recovery Residence,San Diego,CA,257,243,14,94.6,43,61,39,Summer,Staff shortage
184,2025-02-18,HomeSafe,San Diego,CA,68,68,0,100.0,21,59,41,Summer,Under inspection
185,2024-09-05,Hope House,Houston,TX,133,65,68,48.9,20,54,46,Summer,Excellent condition
186,2025-01-10,HomeSafe,San Jose,CA,273,95,178,34.8,36,63,37,Autumn,Recently renovated
187,2024-05-23,Sunrise Shelter,San Jose,CA,223,127,96,57.0,37,69,31,Spring,Overcrowded
188,2023-08-17,Recovery Residence,San Antonio,TX,76,8,68,10.5,40,59,41,Autumn,Recently renovated
189,2024-09-05,New Beginnings,Phoenix,AZ,152,50,102,32.9,64,65,35,Autumn,Under inspection
190,2025-06-01,Recovery Residence,Los Angeles,CA,70,24,46,34.3,25,52,48,Summer,No issues reported
191,2025-07-11,Recovery Residence,San Diego,CA,147,12,135,8.2,38,62,38,Spring,Recently renovated
192,2024-04-15,New Beginnings,Philadelphia,PA,93,14,79,15.1,23,49,51,Autumn,Needs maintenance
193,2023-11-09,Sunrise Shelter,Phoenix,AZ,65,25,40,38.5,49,51,49,Spring,
194,2024-05-31,Harbor Home,Los Angeles,CA,294,95,199,32.3,43,63,37,Winter,No issues reported
195,2025-05-01,Pathway Place,Los Angeles,CA,188,73,115,38.8,46,50,50,Spring,Staff shortage
196,2024-08-20,Recovery Residence,New York,NY,165,142,23,86.1,32,60,40,Spring,Overcrowded
197,2023-10-02,Recovery Residence,San Diego,CA,299,100,199,33.4,51,50,50,Winter,Excellent condition
198,2024-01-29,Sunrise Shelter,Dallas,TX,233,185,48,79.4,38,67,33,Autumn,Excellent condition
199,2025-03-24,Sunrise Shelter,San Antonio,TX,83,72,11,86.7,46,59,41,Spring,Needs maintenance
200,2025-06-10,Safe Haven,San Diego,CA,294,180,114,61.2,39,58,42,Spring,No issues reported
201,2023-08-03,Safe Haven,San Diego,CA,244,95,149,38.9,37,65,35,Summer,Excellent condition
202,2024-08-21,Second Chance,Dallas,TX,239,185,54,77.4,37,65,35,Summer,Recently renovated
203,2023-08-12,Harbor Home,Phoenix,AZ,267,171,96,64.0,53,70,30,Autumn,Excellent condition
204,2023-08-29,Pathway Place,Los Angeles,CA,210,206,4,98.1,30,59,41,Winter,Under inspection
205,2024-08-22,Shelter Plus,New York,NY,63,49,14,77.8,32,67,33,Winter,Overcrowded
206,2024-08-29,Pathway Place,San Antonio,TX,228,68,160,29.8,26,67,33,Spring,Overcrowded
207,2024-03-09,Shelter Plus,Los Angeles,CA,68,26,42,38.2,58,44,56,Summer,High demand
208,2025-03-10,Second Chance,San Antonio,TX,170,127,43,74.7,30,54,46,Spring,Needs maintenance
209,2023-09-19,New Beginnings,San Antonio,TX,275,134,141,48.7,37,56,44,Spring,Staff shortage
210,2024-07-27,HomeSafe,Phoenix,AZ,152,122,30,80.3,24,56,44,Winter,
211,2025-06-13,Safe Haven,Philadelphia,PA,93,57,36,61.3,59,49,51,Spring,Under inspection
212,2023-10-13,Shelter Plus,Philadelphia,PA,288,3,285,1.0,60,57,43,Winter,Recently renovated
213,2024-04-04,New Beginnings,San Antonio,TX,64,19,45,29.7,65,51,49,Winter,No issues reported
214,2024-01-10,New Beginnings,San Jose,CA,153,153,0,100.0,25,45,55,Winter,Excellent condition
215,2023-09-25,New Beginnings,San Jose,CA,193,171,22,88.6,54,70,30,Autumn,Needs maintenance
216,2023-10-06,Safe Haven,Chicago,IL,225,12,213,5.3,41,51,49,Autumn,Excellent condition
217,2024-05-21,Pathway Place,San Antonio,TX,155,139,16,89.7,43,51,49,Summer,Needs maintenance
218,2024-07-11,Hope House,New York,NY,169,23,146,13.6,37,47,53,Winter,
219,2024-12-28,Shelter Plus,Dallas,TX,165,75,90,45.5,58,50,50,Autumn,Needs maintenance
220,2024-01-04,Safe Haven,Philadelphia,PA,68,15,53,22.1,22,43,57,Summer,
221,2024-12-04,Harbor Home,San Diego,CA,179,142,37,79.3,61,69,31,Spring,Under inspection
222,2024-02-01,Sunrise Shelter,Houston,TX,164,5,159,3.0,42,67,33,Autumn,Under inspection
223,2024-07-17,Shelter Plus,San Diego,CA,176,20,156,11.4,25,46,54,Winter,No issues reported
224,2025-01-29,Recovery Residence,Philadelphia,PA,66,23,43,34.8,29,45,55,Autumn,Overcrowded
225,2023-09-04,Sunrise Shelter,Chicago,IL,281,100,181,35.6,41,43,57,Spring,No issues reported
226,2024-10-31,Second Chance,Houston,TX,269,144,125,53.5,44,40,60,Winter,Recently renovated
227,2023-11-24,Hope House,Phoenix,AZ,82,43,39,52.4,60,68,32,Autumn,
228,2024-08-19,Sunrise Shelter,Phoenix,AZ,178,63,115,35.4,39,65,35,Winter,Under inspection
229,2024-02-02,Pathway Place,New York,NY,297,15,282,5.1,43,50,50,Winter,Recently renovated
230,2024-03-19,Shelter Plus,San Diego,CA,294,66,228,22.4,56,61,39,Autumn,Overcrowded
231,2024-08-13,Second Chance,San Antonio,TX,270,42,228,15.6,51,60,40,Winter,Recently renovated
232,2025-02-14,Shelter Plus,Houston,TX,112,34,78,30.4,52,60,40,Autumn,Under inspection
233,2024-05-28,New Beginnings,Chicago,IL,140,16,124,11.4,35,44,56,Spring,Excellent condition
234,2025-03-30,New Beginnings,San Diego,CA,135,21,114,15.6,52,55,45,Spring,Excellent condition
235,2024-02-28,HomeSafe,Philadelphia,PA,193,9,184,4.7,58,51,49,Spring,Recently renovated
236,2025-07-07,New Beginnings,San Antonio,TX,133,40,93,30.1,60,46,54,Summer,
237,2024-08-02,Sunrise Shelter,Chicago,IL,184,120,64,65.2,19,56,44,Spring,Recently renovated
238,2025-04-18,New Beginnings,Chicago,IL,140,124,16,88.6,62,55,45,Summer,Under inspection
239,2024-09-04,Sunrise Shelter,New York,NY,93,75,18,80.6,60,45,55,Winter,Recently renovated
240,2024-04-22,Second Chance,San Antonio,TX,74,71,3,95.9,38,42,58,Spring,Recently renovated
241,2025-04-13,Harbor Home,San Antonio,TX,298,228,70,76.5,65,53,47,Winter,Staff shortage
242,2025-06-18,Recovery Residence,Los Angeles,CA,122,31,91,25.4,55,55,45,Spring,Recently renovated
243,2023-11-24,New Beginnings,Houston,TX,285,179,106,62.8,43,62,38,Summer,
244,2025-03-08,Second Chance,San Antonio,TX,81,67,14,82.7,63,66,34,Autumn,High demand
245,2025-07-01,Shelter Plus,Houston,TX,232,189,43,81.5,25,64,36,Winter,Excellent condition
246,2023-10-24,Shelter Plus,San Antonio,TX,255,49,206,19.2,38,67,33,Summer,No issues reported
247,2025-05-05,Shelter Plus,San Antonio,TX,299,124,175,41.5,23,61,39,Spring,Recently renovated
248,2024-10-05,Shelter Plus,Los Angeles,CA,58,31,27,53.4,28,60,40,Winter,
249,2023-08-16,Harbor Home,New York,NY,75,19,56,25.3,54,50,50,Winter,Under inspection
250,2023-11-15,Shelter Plus,San Jose,CA,61,27,34,44.3,28,42,58,Winter,No issues reported
251,2023-09-23,HomeSafe,Los Angeles,CA,281,67,214,23.8,47,53,47,Autumn,High demand
252,2024-01-12,Recovery Residence,New York,NY,209,63,146,30.1,58,57,43,Winter,No issues reported
253,2025-01-25,Safe Haven,Dallas,TX,267,161,106,60.3,24,44,56,Winter,Recently renovated
254,2023-11-25,HomeSafe,Philadelphia,PA,132,16,116,12.1,64,40,60,Winter,High demand
255,2025-04-22,Sunrise Shelter,San Diego,CA,203,63,140,31.0,38,53,47,Summer,Overcrowded
256,2024-10-22,Second Chance,Dallas,TX,158,47,111,29.7,24,65,35,Summer,Recently renovated
257,2024-01-21,Safe Haven,San Diego,CA,186,13,173,7.0,33,49,51,Winter,Needs maintenance
258,2025-01-13,Harbor Home,Houston,TX,194,99,95,51.0,19,49,51,Winter,High demand
259,2024-05-13,Hope House,San Antonio,TX,130,71,59,54.6,63,62,38,Winter,Staff shortage
260,2023-10-22,Pathway Place,New York,NY,255,132,123,51.8,25,46,54,Summer,High demand
261,2025-03-18,Second Chance,Houston,TX,143,62,81,43.4,58,56,44,Winter,High demand
262,2024-08-20,Sunrise Shelter,Los Angeles,CA,143,16,127,11.2,31,57,43,Winter,Overcrowded
263,2024-03-03,Shelter Plus,Los Angeles,CA,259,74,185,28.6,58,46,54,Winter,No issues reported
264,2024-10-06,HomeSafe,Philadelphia,PA,291,219,72,75.3,32,60,40,Autumn,Staff shortage
265,2024-12-30,Second Chance,San Jose,CA,211,98,113,46.4,38,69,31,Spring,Under inspection
266,2023-11-23,New Beginnings,San Diego,CA,280,166,114,59.3,43,61,39,Summer,Needs maintenance
267,2024-08-09,Sunrise Shelter,Dallas,TX,244,143,101,58.6,20,55,45,Autumn,Recently renovated
268,2024-07-28,Hope House,Houston,TX,98,75,23,76.5,31,49,51,Winter,No issues reported
269,2023-12-02,New Beginnings,Houston,TX,255,19,236,7.5,53,51,49,Autumn,Excellent condition
270,2024-07-02,Safe Haven,Chicago,IL,163,79,84,48.5,24,46,54,Spring,Excellent condition
271,2025-02-03,Pathway Place,Chicago,IL,214,133,81,62.1,62,48,52,Winter,Excellent condition
272,2025-07-01,Pathway Place,San Jose,CA,226,204,22,90.3,47,66,34,Autumn,High demand
